label,server_port,leaf_port,connection_name
gpu-server-rc1-11/GPU-NIC-6----800G-backend-leaf-u32/E1/11/2,gpu-server-rc1-11/GPU-NIC-6,800G-backend-leaf-u32/E1/11/2,gpu-server-rc1-11--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-11/GPU-NIC-7----800G-backend-leaf-u29/E1/11/1,gpu-server-rc1-11/GPU-NIC-7,800G-backend-leaf-u29/E1/11/1,gpu-server-rc1-11--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-11/GPU-NIC-8----800G-backend-leaf-u29/E1/11/2,gpu-server-rc1-11/GPU-NIC-8,800G-backend-leaf-u29/E1/11/2,gpu-server-rc1-11--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-12/GPU-NIC-1----800G-backend-leaf-u38/E1/12/1,gpu-server-rc1-12/GPU-NIC-1,800G-backend-leaf-u38/E1/12/1,gpu-server-rc1-12--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-12/GPU-NIC-2----800G-backend-leaf-u38/E1/12/2,gpu-server-rc1-12/GPU-NIC-2,800G-backend-leaf-u38/E1/12/2,gpu-server-rc1-12--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-12/GPU-NIC-3----800G-backend-leaf-u35/E1/12/1,gpu-server-rc1-12/GPU-NIC-3,800G-backend-leaf-u35/E1/12/1,gpu-server-rc1-12--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-12/GPU-NIC-4----800G-backend-leaf-u35/E1/12/2,gpu-server-rc1-12/GPU-NIC-4,800G-backend-leaf-u35/E1/12/2,gpu-server-rc1-12--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-12/GPU-NIC-5----800G-backend-leaf-u32/E1/12/1,gpu-server-rc1-12/GPU-NIC-5,800G-backend-leaf-u32/E1/12/1,gpu-server-rc1-12--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-12/GPU-NIC-6----800G-backend-leaf-u32/E1/12/2,gpu-server-rc1-12/GPU-NIC-6,800G-backend-leaf-u32/E1/12/2,gpu-server-rc1-12--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-12/GPU-NIC-7----800G-backend-leaf-u29/E1/12/1,gpu-server-rc1-12/GPU-NIC-7,800G-backend-leaf-u29/E1/12/1,gpu-server-rc1-12--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-12/GPU-NIC-8----800G-backend-leaf-u29/E1/12/2,gpu-server-rc1-12/GPU-NIC-8,800G-backend-leaf-u29/E1/12/2,gpu-server-rc1-12--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-13/GPU-NIC-1----800G-backend-leaf-u38/E1/13/1,gpu-server-rc1-13/GPU-NIC-1,800G-backend-leaf-u38/E1/13/1,gpu-server-rc1-13--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-13/GPU-NIC-2----800G-backend-leaf-u38/E1/13/2,gpu-server-rc1-13/GPU-NIC-2,800G-backend-leaf-u38/E1/13/2,gpu-server-rc1-13--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-13/GPU-NIC-3----800G-backend-leaf-u35/E1/13/1,gpu-server-rc1-13/GPU-NIC-3,800G-backend-leaf-u35/E1/13/1,gpu-server-rc1-13--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-13/GPU-NIC-4----800G-backend-leaf-u35/E1/13/2,gpu-server-rc1-13/GPU-NIC-4,800G-backend-leaf-u35/E1/13/2,gpu-server-rc1-13--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-13/GPU-NIC-5----800G-backend-leaf-u32/E1/13/1,gpu-server-rc1-13/GPU-NIC-5,800G-backend-leaf-u32/E1/13/1,gpu-server-rc1-13--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-13/GPU-NIC-6----800G-backend-leaf-u32/E1/13/2,gpu-server-rc1-13/GPU-NIC-6,800G-backend-leaf-u32/E1/13/2,gpu-server-rc1-13--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-13/GPU-NIC-7----800G-backend-leaf-u29/E1/13/1,gpu-server-rc1-13/GPU-NIC-7,800G-backend-leaf-u29/E1/13/1,gpu-server-rc1-13--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-13/GPU-NIC-8----800G-backend-leaf-u29/E1/13/2,gpu-server-rc1-13/GPU-NIC-8,800G-backend-leaf-u29/E1/13/2,gpu-server-rc1-13--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-14/GPU-NIC-1----800G-backend-leaf-u38/E1/14/1,gpu-server-rc1-14/GPU-NIC-1,800G-backend-leaf-u38/E1/14/1,gpu-server-rc1-14--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-14/GPU-NIC-2----800G-backend-leaf-u38/E1/14/2,gpu-server-rc1-14/GPU-NIC-2,800G-backend-leaf-u38/E1/14/2,gpu-server-rc1-14--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-14/GPU-NIC-3----800G-backend-leaf-u35/E1/14/1,gpu-server-rc1-14/GPU-NIC-3,800G-backend-leaf-u35/E1/14/1,gpu-server-rc1-14--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-14/GPU-NIC-4----800G-backend-leaf-u35/E1/14/2,gpu-server-rc1-14/GPU-NIC-4,800G-backend-leaf-u35/E1/14/2,gpu-server-rc1-14--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-14/GPU-NIC-5----800G-backend-leaf-u32/E1/14/1,gpu-server-rc1-14/GPU-NIC-5,800G-backend-leaf-u32/E1/14/1,gpu-server-rc1-14--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-14/GPU-NIC-6----800G-backend-leaf-u32/E1/14/2,gpu-server-rc1-14/GPU-NIC-6,800G-backend-leaf-u32/E1/14/2,gpu-server-rc1-14--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-14/GPU-NIC-7----800G-backend-leaf-u29/E1/14/1,gpu-server-rc1-14/GPU-NIC-7,800G-backend-leaf-u29/E1/14/1,gpu-server-rc1-14--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-14/GPU-NIC-8----800G-backend-leaf-u29/E1/14/2,gpu-server-rc1-14/GPU-NIC-8,800G-backend-leaf-u29/E1/14/2,gpu-server-rc1-14--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-15/GPU-NIC-1----800G-backend-leaf-u38/E1/15/1,gpu-server-rc1-15/GPU-NIC-1,800G-backend-leaf-u38/E1/15/1,gpu-server-rc1-15--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-15/GPU-NIC-2----800G-backend-leaf-u38/E1/15/2,gpu-server-rc1-15/GPU-NIC-2,800G-backend-leaf-u38/E1/15/2,gpu-server-rc1-15--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-15/GPU-NIC-3----800G-backend-leaf-u35/E1/15/1,gpu-server-rc1-15/GPU-NIC-3,800G-backend-leaf-u35/E1/15/1,gpu-server-rc1-15--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-15/GPU-NIC-4----800G-backend-leaf-u35/E1/15/2,gpu-server-rc1-15/GPU-NIC-4,800G-backend-leaf-u35/E1/15/2,gpu-server-rc1-15--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-15/GPU-NIC-5----800G-backend-leaf-u32/E1/15/1,gpu-server-rc1-15/GPU-NIC-5,800G-backend-leaf-u32/E1/15/1,gpu-server-rc1-15--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-15/GPU-NIC-6----800G-backend-leaf-u32/E1/15/2,gpu-server-rc1-15/GPU-NIC-6,800G-backend-leaf-u32/E1/15/2,gpu-server-rc1-15--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-15/GPU-NIC-7----800G-backend-leaf-u29/E1/15/1,gpu-server-rc1-15/GPU-NIC-7,800G-backend-leaf-u29/E1/15/1,gpu-server-rc1-15--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-15/GPU-NIC-8----800G-backend-leaf-u29/E1/15/2,gpu-server-rc1-15/GPU-NIC-8,800G-backend-leaf-u29/E1/15/2,gpu-server-rc1-15--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-16/GPU-NIC-1----800G-backend-leaf-u38/E1/16/1,gpu-server-rc1-16/GPU-NIC-1,800G-backend-leaf-u38/E1/16/1,gpu-server-rc1-16--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-16/GPU-NIC-2----800G-backend-leaf-u38/E1/16/2,gpu-server-rc1-16/GPU-NIC-2,800G-backend-leaf-u38/E1/16/2,gpu-server-rc1-16--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-16/GPU-NIC-3----800G-backend-leaf-u35/E1/16/1,gpu-server-rc1-16/GPU-NIC-3,800G-backend-leaf-u35/E1/16/1,gpu-server-rc1-16--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-16/GPU-NIC-4----800G-backend-leaf-u35/E1/16/2,gpu-server-rc1-16/GPU-NIC-4,800G-backend-leaf-u35/E1/16/2,gpu-server-rc1-16--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-16/GPU-NIC-5----800G-backend-leaf-u32/E1/16/1,gpu-server-rc1-16/GPU-NIC-5,800G-backend-leaf-u32/E1/16/1,gpu-server-rc1-16--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-16/GPU-NIC-6----800G-backend-leaf-u32/E1/16/2,gpu-server-rc1-16/GPU-NIC-6,800G-backend-leaf-u32/E1/16/2,gpu-server-rc1-16--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-16/GPU-NIC-7----800G-backend-leaf-u29/E1/16/1,gpu-server-rc1-16/GPU-NIC-7,800G-backend-leaf-u29/E1/16/1,gpu-server-rc1-16--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-16/GPU-NIC-8----800G-backend-leaf-u29/E1/16/2,gpu-server-rc1-16/GPU-NIC-8,800G-backend-leaf-u29/E1/16/2,gpu-server-rc1-16--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-17/GPU-NIC-1----800G-backend-leaf-u38/E1/17/1,gpu-server-rc1-17/GPU-NIC-1,800G-backend-leaf-u38/E1/17/1,gpu-server-rc1-17--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-17/GPU-NIC-2----800G-backend-leaf-u38/E1/17/2,gpu-server-rc1-17/GPU-NIC-2,800G-backend-leaf-u38/E1/17/2,gpu-server-rc1-17--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-17/GPU-NIC-3----800G-backend-leaf-u35/E1/17/1,gpu-server-rc1-17/GPU-NIC-3,800G-backend-leaf-u35/E1/17/1,gpu-server-rc1-17--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-17/GPU-NIC-4----800G-backend-leaf-u35/E1/17/2,gpu-server-rc1-17/GPU-NIC-4,800G-backend-leaf-u35/E1/17/2,gpu-server-rc1-17--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-17/GPU-NIC-5----800G-backend-leaf-u32/E1/17/1,gpu-server-rc1-17/GPU-NIC-5,800G-backend-leaf-u32/E1/17/1,gpu-server-rc1-17--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-17/GPU-NIC-6----800G-backend-leaf-u32/E1/17/2,gpu-server-rc1-17/GPU-NIC-6,800G-backend-leaf-u32/E1/17/2,gpu-server-rc1-17--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-17/GPU-NIC-7----800G-backend-leaf-u29/E1/17/1,gpu-server-rc1-17/GPU-NIC-7,800G-backend-leaf-u29/E1/17/1,gpu-server-rc1-17--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-17/GPU-NIC-8----800G-backend-leaf-u29/E1/17/2,gpu-server-rc1-17/GPU-NIC-8,800G-backend-leaf-u29/E1/17/2,gpu-server-rc1-17--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-18/GPU-NIC-1----800G-backend-leaf-u38/E1/18/1,gpu-server-rc1-18/GPU-NIC-1,800G-backend-leaf-u38/E1/18/1,gpu-server-rc1-18--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-18/GPU-NIC-2----800G-backend-leaf-u38/E1/18/2,gpu-server-rc1-18/GPU-NIC-2,800G-backend-leaf-u38/E1/18/2,gpu-server-rc1-18--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-18/GPU-NIC-3----800G-backend-leaf-u35/E1/18/1,gpu-server-rc1-18/GPU-NIC-3,800G-backend-leaf-u35/E1/18/1,gpu-server-rc1-18--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-18/GPU-NIC-4----800G-backend-leaf-u35/E1/18/2,gpu-server-rc1-18/GPU-NIC-4,800G-backend-leaf-u35/E1/18/2,gpu-server-rc1-18--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-18/GPU-NIC-5----800G-backend-leaf-u32/E1/18/1,gpu-server-rc1-18/GPU-NIC-5,800G-backend-leaf-u32/E1/18/1,gpu-server-rc1-18--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-18/GPU-NIC-6----800G-backend-leaf-u32/E1/18/2,gpu-server-rc1-18/GPU-NIC-6,800G-backend-leaf-u32/E1/18/2,gpu-server-rc1-18--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-18/GPU-NIC-7----800G-backend-leaf-u29/E1/18/1,gpu-server-rc1-18/GPU-NIC-7,800G-backend-leaf-u29/E1/18/1,gpu-server-rc1-18--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-18/GPU-NIC-8----800G-backend-leaf-u29/E1/18/2,gpu-server-rc1-18/GPU-NIC-8,800G-backend-leaf-u29/E1/18/2,gpu-server-rc1-18--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-19/GPU-NIC-1----800G-backend-leaf-u38/E1/19/1,gpu-server-rc1-19/GPU-NIC-1,800G-backend-leaf-u38/E1/19/1,gpu-server-rc1-19--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-19/GPU-NIC-2----800G-backend-leaf-u38/E1/19/2,gpu-server-rc1-19/GPU-NIC-2,800G-backend-leaf-u38/E1/19/2,gpu-server-rc1-19--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-19/GPU-NIC-3----800G-backend-leaf-u35/E1/19/1,gpu-server-rc1-19/GPU-NIC-3,800G-backend-leaf-u35/E1/19/1,gpu-server-rc1-19--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-19/GPU-NIC-4----800G-backend-leaf-u35/E1/19/2,gpu-server-rc1-19/GPU-NIC-4,800G-backend-leaf-u35/E1/19/2,gpu-server-rc1-19--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-19/GPU-NIC-5----800G-backend-leaf-u32/E1/19/1,gpu-server-rc1-19/GPU-NIC-5,800G-backend-leaf-u32/E1/19/1,gpu-server-rc1-19--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-19/GPU-NIC-6----800G-backend-leaf-u32/E1/19/2,gpu-server-rc1-19/GPU-NIC-6,800G-backend-leaf-u32/E1/19/2,gpu-server-rc1-19--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-19/GPU-NIC-7----800G-backend-leaf-u29/E1/19/1,gpu-server-rc1-19/GPU-NIC-7,800G-backend-leaf-u29/E1/19/1,gpu-server-rc1-19--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-19/GPU-NIC-8----800G-backend-leaf-u29/E1/19/2,gpu-server-rc1-19/GPU-NIC-8,800G-backend-leaf-u29/E1/19/2,gpu-server-rc1-19--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-20/GPU-NIC-1----800G-backend-leaf-u38/E1/20/1,gpu-server-rc1-20/GPU-NIC-1,800G-backend-leaf-u38/E1/20/1,gpu-server-rc1-20--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-20/GPU-NIC-2----800G-backend-leaf-u38/E1/20/2,gpu-server-rc1-20/GPU-NIC-2,800G-backend-leaf-u38/E1/20/2,gpu-server-rc1-20--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-20/GPU-NIC-3----800G-backend-leaf-u35/E1/20/1,gpu-server-rc1-20/GPU-NIC-3,800G-backend-leaf-u35/E1/20/1,gpu-server-rc1-20--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-20/GPU-NIC-4----800G-backend-leaf-u35/E1/20/2,gpu-server-rc1-20/GPU-NIC-4,800G-backend-leaf-u35/E1/20/2,gpu-server-rc1-20--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-20/GPU-NIC-5----800G-backend-leaf-u32/E1/20/1,gpu-server-rc1-20/GPU-NIC-5,800G-backend-leaf-u32/E1/20/1,gpu-server-rc1-20--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-20/GPU-NIC-6----800G-backend-leaf-u32/E1/20/2,gpu-server-rc1-20/GPU-NIC-6,800G-backend-leaf-u32/E1/20/2,gpu-server-rc1-20--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-20/GPU-NIC-7----800G-backend-leaf-u29/E1/20/1,gpu-server-rc1-20/GPU-NIC-7,800G-backend-leaf-u29/E1/20/1,gpu-server-rc1-20--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-20/GPU-NIC-8----800G-backend-leaf-u29/E1/20/2,gpu-server-rc1-20/GPU-NIC-8,800G-backend-leaf-u29/E1/20/2,gpu-server-rc1-20--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-21/GPU-NIC-1----800G-backend-leaf-u38/E1/21/1,gpu-server-rc1-21/GPU-NIC-1,800G-backend-leaf-u38/E1/21/1,gpu-server-rc1-21--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-21/GPU-NIC-2----800G-backend-leaf-u38/E1/21/2,gpu-server-rc1-21/GPU-NIC-2,800G-backend-leaf-u38/E1/21/2,gpu-server-rc1-21--GPU-NIC-2--800G-backend-leaf-u38
gpu-server-rc1-21/GPU-NIC-3----800G-backend-leaf-u35/E1/21/1,gpu-server-rc1-21/GPU-NIC-3,800G-backend-leaf-u35/E1/21/1,gpu-server-rc1-21--GPU-NIC-3--800G-backend-leaf-u35
gpu-server-rc1-21/GPU-NIC-4----800G-backend-leaf-u35/E1/21/2,gpu-server-rc1-21/GPU-NIC-4,800G-backend-leaf-u35/E1/21/2,gpu-server-rc1-21--GPU-NIC-4--800G-backend-leaf-u35
gpu-server-rc1-21/GPU-NIC-5----800G-backend-leaf-u32/E1/21/1,gpu-server-rc1-21/GPU-NIC-5,800G-backend-leaf-u32/E1/21/1,gpu-server-rc1-21--GPU-NIC-5--800G-backend-leaf-u32
gpu-server-rc1-21/GPU-NIC-6----800G-backend-leaf-u32/E1/21/2,gpu-server-rc1-21/GPU-NIC-6,800G-backend-leaf-u32/E1/21/2,gpu-server-rc1-21--GPU-NIC-6--800G-backend-leaf-u32
gpu-server-rc1-21/GPU-NIC-7----800G-backend-leaf-u29/E1/21/1,gpu-server-rc1-21/GPU-NIC-7,800G-backend-leaf-u29/E1/21/1,gpu-server-rc1-21--GPU-NIC-7--800G-backend-leaf-u29
gpu-server-rc1-21/GPU-NIC-8----800G-backend-leaf-u29/E1/21/2,gpu-server-rc1-21/GPU-NIC-8,800G-backend-leaf-u29/E1/21/2,gpu-server-rc1-21--GPU-NIC-8--800G-backend-leaf-u29
gpu-server-rc1-22/GPU-NIC-1----800G-backend-leaf-u38/E1/22/1,gpu-server-rc1-22/GPU-NIC-1,800G-backend-leaf-u38/E1/22/1,gpu-server-rc1-22--GPU-NIC-1--800G-backend-leaf-u38
gpu-server-rc1-22/GPU-NIC-2----800G-backend-leaf-u38/E1/22/2,gpu-server-rc1-22/GPU-NIC-2,800G-backend-leaf-u38/E1/22/2,gpu-server-rc1-22--GPU-NIC-2--800G-backend-leaf-u38
